Student_ID,Attendance,Math_Score,Parent_Income,Has_Internet,Parent_Education,Teacher_ID,Dropout_Risk
STU_1000,45.54,59.73,28196.35,0,0,TCH_284,0
STU_1001,72.56,56.51,2928.26,0,1,TCH_302,1
STU_1002,33.75,62.91,9079.59,0,2,TCH_111,1
STU_1003,62.0,58.37,40971.06,0,0,TCH_173,0
STU_1004,94.37,59.77,12488.8,0,0,TCH_323,0
STU_1005,74.88,44.28,18275.6,0,0,TCH_115,0
STU_1006,72.69,79.01,38558.79,0,2,TCH_299,0
STU_1007,97.31,89.45,33047.68,0,0,TCH_201,0
STU_1008,65.94,81.82,12451.92,0,1,TCH_303,0
STU_1009,88.93,73.47,10634.36,1,0,TCH_251,0
STU_1010,71.94,62.6,8225.75,0,0,TCH_255,0
STU_1011,75.7,61.59,21042.05,1,0,TCH_216,0
STU_1012,51.74,44.46,7073.83,1,0,TCH_107,0
STU_1013,62.77,53.74,6312.98,0,2,TCH_221,0
STU_1014,49.04,51.6,8606.67,0,0,TCH_191,1
STU_1015,68.57,52.7,4925.91,0,1,TCH_263,1
STU_1016,75.86,48.82,19817.55,1,1,TCH_189,0
STU_1017,53.35,53.61,16366.09,0,1,TCH_235,0
STU_1018,100.0,71.34,11892.16,0,0,TCH_285,0
STU_1019,74.17,32.11,9422.46,0,0,TCH_159,0
STU_1020,70.87,68.05,37963.75,1,0,TCH_277,0
STU_1021,81.54,57.85,2443.34,0,0,TCH_127,1
STU_1022,57.57,61.16,23987.06,0,1,TCH_319,0
STU_1023,72.45,69.85,36827.98,0,0,TCH_200,0
STU_1024,59.25,58.38,10868.46,0,1,TCH_140,0
STU_1025,93.38,100.0,14000.65,0,0,TCH_327,0
STU_1026,54.12,51.09,45360.77,1,2,TCH_291,0
STU_1027,70.95,59.71,5579.14,1,0,TCH_254,0
STU_1028,74.94,71.8,13013.75,1,0,TCH_345,0
STU_1029,75.92,65.0,11657.39,0,2,TCH_290,0
STU_1030,61.28,68.37,6484.03,0,0,TCH_244,0
STU_1031,56.57,41.25,27605.2,0,2,TCH_300,0
STU_1032,61.5,44.38,36478.98,0,0,TCH_260,0
STU_1033,77.92,74.41,24844.26,0,0,TCH_344,0
STU_1034,67.84,49.06,5260.39,0,1,TCH_311,0
STU_1035,81.94,75.26,3361.16,0,2,TCH_304,0
STU_1036,77.16,69.99,15949.93,0,0,TCH_319,0
STU_1037,35.85,34.56,2881.84,0,2,TCH_339,1
STU_1038,73.71,67.9,18758.94,1,1,TCH_256,0
STU_1039,100.0,67.65,13338.88,0,2,TCH_240,0
STU_1040,89.88,63.93,18305.55,1,0,TCH_145,0
STU_1041,76.33,63.43,15380.22,1,0,TCH_134,0
STU_1042,54.11,53.25,10240.97,0,2,TCH_233,0
STU_1043,77.16,63.26,5363.61,0,2,TCH_181,0
STU_1044,81.1,72.99,7472.81,0,0,TCH_214,0
STU_1045,66.19,63.6,13150.84,1,0,TCH_296,0
STU_1046,74.75,80.14,17827.61,0,0,TCH_146,0
STU_1047,92.64,74.63,24676.71,1,1,TCH_252,0
STU_1048,57.14,66.23,23861.75,0,0,TCH_293,0
STU_1049,54.13,61.68,56006.84,1,0,TCH_109,0
STU_1050,80.39,91.17,7049.75,1,0,TCH_155,0
STU_1051,76.86,64.85,3106.49,0,1,TCH_129,1
STU_1052,85.43,67.06,8361.85,0,0,TCH_341,0
STU_1053,78.55,79.71,22397.39,0,0,TCH_208,0
STU_1054,61.48,60.74,10646.78,0,1,TCH_104,0
STU_1055,76.48,78.71,27538.8,0,1,TCH_218,0
STU_1056,52.87,58.89,13955.18,1,0,TCH_347,0
STU_1057,66.25,38.68,41844.34,0,0,TCH_132,0
STU_1058,77.54,70.29,46308.33,1,1,TCH_217,0
STU_1059,64.59,61.87,3077.35,1,2,TCH_164,0
